-- Merging decision tree log ---
application
INJECTED from D:\Development\ui_final\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [:image_picker_android] D:\Development\ui_final\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\Development\ui_final\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] D:\Development\ui_final\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] D:\Development\ui_final\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\Development\ui_final\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] D:\Development\ui_final\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] D:\Development\ui_final\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\7f87d7a059b0fec2e546ee4b047cffee\transformed\jetified-firebase-auth-ktx-22.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\7f87d7a059b0fec2e546ee4b047cffee\transformed\jetified-firebase-auth-ktx-22.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\7f87d7a059b0fec2e546ee4b047cffee\transformed\jetified-firebase-auth-ktx-22.0.0\AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\90567905ad50a81744de3385012fdac2\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\90567905ad50a81744de3385012fdac2\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\90567905ad50a81744de3385012fdac2\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\achid\.gradle\caches\transforms-3\b1026a140d047c70e0c0eca25eec93c8\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\achid\.gradle\caches\transforms-3\b1026a140d047c70e0c0eca25eec93c8\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\achid\.gradle\caches\transforms-3\b86e1375ada33d443d7dd06c28bd4491\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\achid\.gradle\caches\transforms-3\b86e1375ada33d443d7dd06c28bd4491\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\achid\.gradle\caches\transforms-3\96b59e73d3fade70ef9d4d409a02ebca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\achid\.gradle\caches\transforms-3\96b59e73d3fade70ef9d4d409a02ebca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\526366839eaf03937c25d01cb9811fad\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\526366839eaf03937c25d01cb9811fad\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\achid\.gradle\caches\transforms-3\27cc9c99e33574174d75fa7d067343ed\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\achid\.gradle\caches\transforms-3\27cc9c99e33574174d75fa7d067343ed\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\e3b4ad5edd6474f25b38181c1bbb3aca\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\e3b4ad5edd6474f25b38181c1bbb3aca\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\c7c0fc1147fc4636b87bf1f22f67cef3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\c7c0fc1147fc4636b87bf1f22f67cef3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\2ac2fb3a22fb2fbbb45c36d9b38a8107\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\2ac2fb3a22fb2fbbb45c36d9b38a8107\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\ab93d9c7af2c7e0748cf285e737dd68e\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\ab93d9c7af2c7e0748cf285e737dd68e\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\achid\.gradle\caches\transforms-3\e473c3c2440e8fbe182e824327585c7f\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\achid\.gradle\caches\transforms-3\e473c3c2440e8fbe182e824327585c7f\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\achid\.gradle\caches\transforms-3\9366213abecebe77f24c906f6238f12b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\achid\.gradle\caches\transforms-3\9366213abecebe77f24c906f6238f12b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\achid\.gradle\caches\transforms-3\9366213abecebe77f24c906f6238f12b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\achid\.gradle\caches\transforms-3\9366213abecebe77f24c906f6238f12b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\achid\.gradle\caches\transforms-3\9366213abecebe77f24c906f6238f12b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\achid\.gradle\caches\transforms-3\9366213abecebe77f24c906f6238f12b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\achid\.gradle\caches\transforms-3\9366213abecebe77f24c906f6238f12b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\achid\.gradle\caches\transforms-3\9366213abecebe77f24c906f6238f12b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\achid\.gradle\caches\transforms-3\9366213abecebe77f24c906f6238f12b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\achid\.gradle\caches\transforms-3\9366213abecebe77f24c906f6238f12b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\achid\.gradle\caches\transforms-3\b86e1375ada33d443d7dd06c28bd4491\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\achid\.gradle\caches\transforms-3\b86e1375ada33d443d7dd06c28bd4491\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\achid\.gradle\caches\transforms-3\b86e1375ada33d443d7dd06c28bd4491\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\achid\.gradle\caches\transforms-3\96b59e73d3fade70ef9d4d409a02ebca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\achid\.gradle\caches\transforms-3\96b59e73d3fade70ef9d4d409a02ebca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\achid\.gradle\caches\transforms-3\96b59e73d3fade70ef9d4d409a02ebca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:20:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\achid\.gradle\caches\transforms-3\92f2f02753da44ad3f5baafac63ca74f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\achid\.gradle\caches\transforms-3\92f2f02753da44ad3f5baafac63ca74f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\achid\.gradle\caches\transforms-3\92f2f02753da44ad3f5baafac63ca74f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\achid\.gradle\caches\transforms-3\92f2f02753da44ad3f5baafac63ca74f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\526366839eaf03937c25d01cb9811fad\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\e3b4ad5edd6474f25b38181c1bbb3aca\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\e3b4ad5edd6474f25b38181c1bbb3aca\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\c7c0fc1147fc4636b87bf1f22f67cef3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\c7c0fc1147fc4636b87bf1f22f67cef3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\526366839eaf03937c25d01cb9811fad\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\526366839eaf03937c25d01cb9811fad\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\e3b4ad5edd6474f25b38181c1bbb3aca\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\e3b4ad5edd6474f25b38181c1bbb3aca\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\achid\.gradle\caches\transforms-3\1a39bc6f272980101b81247445f727dd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\achid\.gradle\caches\transforms-3\1a39bc6f272980101b81247445f727dd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\c7c0fc1147fc4636b87bf1f22f67cef3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\c7c0fc1147fc4636b87bf1f22f67cef3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\526366839eaf03937c25d01cb9811fad\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\526366839eaf03937c25d01cb9811fad\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\526366839eaf03937c25d01cb9811fad\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\526366839eaf03937c25d01cb9811fad\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\achid\.gradle\caches\transforms-3\27cc9c99e33574174d75fa7d067343ed\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\achid\.gradle\caches\transforms-3\27cc9c99e33574174d75fa7d067343ed\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\achid\.gradle\caches\transforms-3\27cc9c99e33574174d75fa7d067343ed\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\ba1edf040a1b681338c82740e6f81c12\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\ba1edf040a1b681338c82740e6f81c12\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\ba1edf040a1b681338c82740e6f81c12\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\ba1edf040a1b681338c82740e6f81c12\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\ba1edf040a1b681338c82740e6f81c12\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\ba1edf040a1b681338c82740e6f81c12\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\e3b4ad5edd6474f25b38181c1bbb3aca\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\e3b4ad5edd6474f25b38181c1bbb3aca\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
